atom   3.1188688452358655E+01   2.7963593387552816E+01   6.8986684574085047E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0985743979138006E-03  -1.5366275243545446E-03  -1.5790862900597667E-03
atom   1.4547005589911923E+00   4.1360953752364651E+00   9.4056363007967629E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5109405746972982E-03  -1.7153103601900634E-03  -8.7361615540211741E-04
atom   1.4709081110703959E+00   4.1394561048350971E+00   1.2724198609244700E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3350019714313054E-03  -1.3398261021643698E-03  -3.0845839309118022E-03
atom   3.3887740459466762E+01   3.2686553509625615E+00   1.3359820025572306E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -5.3091891862776675E-05   3.4885268477550194E-03   1.6422068297332251E-03
atom   1.4545302083400078E+00   5.9084666227795157E+00   1.3359454331386040E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5403461792926638E-03  -1.6019024911149570E-03   1.5060167269023595E-03
atom   1.4710074636844124E+00   9.0415041069096702E+00   1.4457158495821632E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.7116261266976858E-03  -2.1131453371357545E-03  -2.5046755242674355E-03
atom   1.4546475452391494E+00   9.0504694697902472E+00   1.6336632912684212E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.4662842433429994E-03   1.8079763617602192E-03  -9.6134814058724215E-04
atom   5.7105510719781511E+00   1.6869472207612850E+00   1.4465137659806992E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.9785329670609177E-04  -3.7132488654030523E-03   2.5081212737235303E-03
atom   7.2342611720957741E+00   2.5847688905958313E+00   1.3830194309954727E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1347426191013065E-03   2.1685339130707417E-03  -1.4152758347342200E-03
atom   4.1861529615641722E+00   2.5844737585007098E+00   1.3830139595965550E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9353843827509113E-03   1.9335039260629868E-03  -1.3017172212999048E-03
atom   5.7104346007600189E+00   1.6803762247764766E+00   1.7783680691891867E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.1982685431025745E-05  -3.5371868435196915E-03   8.2197728917733615E-04
atom   9.9550188809497033E+00   9.0323919821548202E+00   1.7784501794344028E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.5665172949102981E-05  -3.5349872527360164E-03   1.0095617856712299E-03
atom   9.9551345296157248E+00   4.1363449088619628E+00   1.2732473563113832E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   4.2113882204741234E-04  -4.3569389677066347E-03   3.3813986117863628E-03
atom   9.9546599342125148E+00   4.1554463379937774E+00   1.0853102006172334E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.1455097189843951E-04   4.0269978398196106E-03   1.0680722941046441E-03
atom   9.9548517651489092E+00   5.9152772123078057E+00   1.3340959339470976E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -6.7190735781300374E-05   4.1083142621066611E-04  -4.2430270971172404E-03
atom   9.9550510062414297E+00   9.0387476058452076E+00   1.4465280603726626E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   4.6466295082891897E-05  -3.5336963064953146E-03   3.0390273690021562E-03
atom   1.4199522509111693E+01   1.6868768623940211E+00   1.4465231517942319E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -4.5538566778164773E-04  -3.7805140794086333E-03   2.9902887470085876E-03
atom   1.2675782599113589E+01   2.5849370259171183E+00   1.3829508019685413E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1343655060870248E-03   2.1097122956710568E-03  -1.6976227291475628E-03
atom   1.5723902181866356E+01   2.5847590738091264E+00   1.3829844030897680E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9845049114206757E-03   1.9314360323990204E-03  -1.4904198326959469E-03
atom   1.4188492769148151E+01   1.6992897099777471E+00   1.7783958364547612E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.3524668621493299E-03   2.1345883872535419E-03   9.5092195938967857E-04
atom   1.8439317949295486E+01   4.1451554088181570E+00   1.2732232118707843E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.8934002753257001E-03   2.3373987094182460E-03   2.1980884715017027E-03
atom   1.9978877360801128E+01   3.2558068837728222E+00   1.3342300706618875E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   6.2077201617752518E-05  -4.0818010620851552E-04  -3.7014786575723666E-03
atom   1.8454789471111894E+01   4.1356756538037374E+00   1.0852673372635092E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2153978905902930E-03  -2.0346479681351733E-03   9.2417411821810310E-04
atom   1.8444152809641306E+01   9.0501341919885814E+00   1.4457113405817339E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4829248782597911E-05   3.7646221535039327E-03  -2.7614732590038413E-03
atom   1.8444164313398865E+01   9.0322883497858104E+00   1.6336702094746645E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.6919100275758884E-05  -3.5444349205269636E-03  -9.0615335277090215E-04
atom   1.8444502331596613E+01   7.2717589309381863E+00   1.3847642490388742E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.9597142969685955E-04  -3.1063324740743633E-04   3.7921167500111425E-03
atom   2.2688696654042648E+01   1.6983560396076556E+00   1.4457107854745482E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.1153349038740464E-04   3.8700586679863702E-03  -2.6686320117020133E-03
atom   2.2688943998047321E+01   1.6802947558077546E+00   1.6337086869606349E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.3665141857494865E-05  -3.5972902521775839E-03  -8.7616673177100626E-04
atom   2.2689114654032373E+01   2.9327309326807534E+01   1.3847801914795905E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.9126713185446526E-04  -2.8378607608229672E-04   3.8315002345722009E-03
atom   2.5408961897108163E+01   3.2498884584882575E+00   1.3359809544515638E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0634374356786108E-03  -2.1175139289014351E-03   1.6162316080641026E-03
atom   2.6944618877214133E+01   9.0505225824683269E+00   1.7783818974369233E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.5208426890007923E-03   1.7336952168845157E-03   8.8479461533001594E-04
atom   2.6933251210328969E+01   4.1543964410537697E+00   9.4050719703927257E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.4696737558625572E-05   3.5521863827853097E-03  -9.0309255300872657E-04
atom   2.6933273189808165E+01   4.1478625800305329E+00   1.2724279369836980E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.3510331768446361E-04   3.5026463866612064E-03  -2.5876167323438709E-03
atom   2.8457374032788998E+01   3.2499501582300736E+00   1.3359570411820240E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1060139770101593E-03  -2.1865661464572587E-03   1.5114594676184502E-03
atom   2.6928331824580827E+01   9.0472413129302343E+00   1.4465172948774754E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3060481205923207E-03   1.8934493255798508E-03   2.7074537390412040E-03
atom   2.6944298910972098E+01   7.2781631548909420E+00   1.3830745338752033E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3112069543701299E-03   1.4280029649096854E-03  -1.1336692399748194E-03
atom   3.1177832386920194E+01   1.6982950375233075E+00   1.4457063092567077E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3089941164882462E-04   3.4950011953350001E-03  -3.0251860727252460E-03
atom   3.1177801648713633E+01   1.6806868113050168E+00   1.6336108936930152E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.1702133681779746E-05  -3.5285391652306861E-03  -1.0237439895880334E-03
atom   3.1178078441180372E+01   2.9326597564221512E+01   1.3847483987076156E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.0875127438811395E-04  -3.5349090261540503E-04   3.7543221079960987E-03
atom   5.7154699024304740E+00   1.1496788338398986E+01   1.2732247683228193E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3895066506391468E-03   1.4253544661735420E-03   2.2498039163588632E-03
atom   4.1750021359598382E+00   1.0608313584422861E+01   1.3342497249435509E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1587379469611657E-04  -2.1743030722791669E-05  -3.6799625158075401E-03
atom   5.6992978902937805E+00   1.1488281829123213E+01   1.0852360498375379E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5200268061169417E-03  -1.5941556077357605E-03   8.7203541606733429E-04
atom   3.3887372445658727E+01   9.9303626391414248E+00   1.3847324389244838E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.3416894868734821E-04   1.9860504535193925E-04   3.7822518172230396E-03
atom   1.4552906880499008E+00   1.8839170471828130E+01   9.4050605162687599E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2349121566799767E-03  -2.0865577164209835E-03  -1.0258534719718472E-03
atom   1.4660306872490168E+00   1.8851520547793118E+01   1.2724210913638270E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.9292886359360940E-04   3.7146121385899181E-03  -2.9930877000158384E-03
atom   2.9897341321357023E+00   1.7953047805558953E+01   1.3359518442228142E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1375512941267157E-03  -2.3084593500823057E-03   1.4878525707919016E-03
atom   3.3897905029973771E+01   1.7953917754587671E+01   1.3360085482435020E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9247726494295218E-03  -1.7805448057623689E-03   1.7209905875477586E-03
atom   5.7104779030875266E+00   1.6402076834604703E+01   1.4457053392891735E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.1177574024996703E-04   4.4876764056053526E-03  -2.8155725119152304E-03
atom   5.7108886639835550E+00   1.6383077726585395E+01   1.6337029197544336E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.1980866345018717E-04  -4.0034762943233042E-03  -9.0421998713906542E-04
atom   5.7103563900506282E+00   1.4623394162662432E+01   1.3847731488000202E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.3918387583281149E-04  -3.2560677363638389E-04   3.8335992134526523E-03
atom   8.4307280760141037E+00   9.9360062737933799E+00   1.3829561309683340E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8914697973305491E-03   1.8145084082752800E-03  -1.6263261554667105E-03
atom   8.4313592459043161E+00   1.7953816542607193E+01   1.3359472798647484E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1352517702698335E-03  -2.0675196193830009E-03   1.5434030188184239E-03
atom   1.4194682226552244E+01   1.1496847010464572E+01   1.2732256716266550E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3258955080019163E-03   1.8063104265983283E-03   2.2545822444736147E-03
atom   1.5734372180753567E+01   1.0608152461924099E+01   1.3342215715168619E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   9.8387647812126619E-05  -2.4762094579368923E-04  -3.7125218869778127E-03
atom   1.4210690676203471E+01   1.1488125677455516E+01   1.0852624746881101E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4681562498895145E-03  -1.6623135416653444E-03   9.5932770672029139E-04
atom   1.1479748073206814E+01   9.9362171304974218E+00   1.3829429287564952E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8572586691611597E-03   1.8323835723828277E-03  -1.6205245393583572E-03
atom   9.9551459954444219E+00   1.8858231497174113E+01   9.4050299826179238E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   7.7722465131549893E-05   3.6259245078694661E-03  -1.0222674817751262E-03
atom   9.9550061913852144E+00   1.8851452501446872E+01   1.2724299612801214E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -9.7633848374142088E-05   3.6594215454784943E-03  -2.5244838004233072E-03
atom   1.1478952361252631E+01   1.7953671216540801E+01   1.3359545270296691E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1779535561602648E-03  -2.1337447815907482E-03   1.4915010388837863E-03
atom   1.4199558898891508E+01   1.6401988725255936E+01   1.4457157039099405E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -4.5258114086397226E-04   4.0786906296617267E-03  -2.4533824389161140E-03
atom   1.4199950217756939E+01   1.6383392571884851E+01   1.6336908597036992E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.7507332814136014E-04  -3.8968590556448866E-03  -9.2153639156230746E-04
atom   1.4200182251366289E+01   1.4623586121107284E+01   1.3847552874345139E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.5916523153929978E-04  -2.6371395044800546E-04   3.8052674024369047E-03
atom   1.6908789554829973E+01   1.7959706491736185E+01   1.3342144839642955E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.5994113864685590E-04  -1.7882244297955934E-04  -3.7683424360880628E-03
atom   2.2677770582378567E+01   1.1487301550402208E+01   9.4052993045695032E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2505901816698903E-03  -2.2021075440563365E-03  -9.2821508093540316E-04
atom   2.2688768345180858E+01   1.1499782470257356E+01   1.2724280168160474E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -8.4966762727444476E-05   3.9912946317967393E-03  -2.6015108390045976E-03
atom   2.1164526684661780E+01   1.0601632400302719E+01   1.3359816343062317E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0950528640770127E-03  -2.1663140844279784E-03   1.6053903028238193E-03
atom   2.4213166868188033E+01   1.0601402455800535E+01   1.3359224110591040E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9189313531887404E-03  -2.1375101417807369E-03   1.2643437350247221E-03
atom   1.8449183381428789E+01   1.8848681308559915E+01   1.2732348619635619E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.5808745695533250E-03   1.8368465443858132E-03   2.7216357147854613E-03
atom   1.8433274571763270E+01   1.8839547625613932E+01   1.0852864574239522E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.4033799870446840E-03  -1.8321741974579562E-03   9.7757868485619194E-04
atom   2.2693620860120806E+01   1.6399016910381498E+01   1.4465089011812955E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.8925789407941794E-03   1.9931657601908416E-03   2.1646385193019599E-03
atom   2.1153164665373154E+01   1.7269852981041794E+01   1.3829790547951532E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.4292361263398040E-04  -3.6951861022198936E-03  -1.4911175355383042E-03
atom   2.2678239111500485E+01   1.4629681716690788E+01   1.3830539198092465E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1545592261708498E-03   1.4192287850274452E-03  -1.2528827278067678E-03
atom   2.2699225304600230E+01   1.6402344047667132E+01   1.7784356297776572E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0695966860435501E-03   1.8134161007966974E-03   9.9043373553191942E-04
atom   2.5398388029914123E+01   1.7972629884425711E+01   1.3359211788956259E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2163549432968230E-04   3.6160004369692610E-03   1.3149698947861165E-03
atom   3.1177873783416761E+01   1.1488394488405206E+01   1.2732280963900914E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   5.4146612546536280E-05  -3.3050431328922624E-03   2.6125008884481447E-03
atom   3.1178133698965908E+01   1.1505886244654670E+01   1.0853141464927740E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.3327664696498933E-04   3.4720950456063669E-03   9.2942862943613607E-04
atom   3.1177666516387387E+01   1.3266624980996383E+01   1.3341968109582734E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0838932219693584E-04   3.0441849414161265E-04  -3.7136810792008437E-03
atom   2.8468419888280387E+01   9.9180061245244886E+00   1.3829603483273226E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.5623553661336983E-04  -3.4650658769152256E-03  -1.6425963885329986E-03
atom   2.6922131291347668E+01   1.8839781878762892E+01   9.4049236594572037E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.4787155504545893E-03  -1.7685759620708183E-03  -1.0734657434301436E-03
atom   2.6938353557328270E+01   1.8842920482727866E+01   1.2724214483681866E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.7751934414268218E-03  -1.9614096436894645E-03  -2.7887316311387450E-03
atom   3.1182743453193385E+01   1.6393301888434348E+01   1.4457122749100312E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.8801212364208818E-03  -2.0601839059782834E-03  -2.6791810567155963E-03
atom   2.9642743624589571E+01   1.7282671618134980E+01   1.3847702745293065E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0642500416969165E-04   3.6142687389218293E-04   4.0378475683912375E-03
atom   3.1167097059439669E+01   1.6402784807982364E+01   1.6336649858274598E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2630377488978893E-03   2.0505401452718050E-03  -9.8470328236711859E-04
atom   5.6998635314880284E+00   2.6191526184190057E+01   9.4057220645155315E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1195658723636999E-03  -1.7796975177383064E-03  -8.7047880004091096E-04
atom   5.7056074392667782E+00   2.6194812149876640E+01   1.2724390227191847E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1412188116286912E-03  -1.6061051842364892E-03  -2.0325791868711757E-03
atom   7.2455020003011334E+00   2.5323905823056617E+01   1.3358585366991457E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.8065935640653616E-04   3.5065455112480129E-03   1.0701350866718453E-03
atom   5.7207801494161723E+00   2.7964246884418856E+01   1.3358816627361811E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0821511962090334E-03  -1.3814119464005967E-03   1.1928107922134709E-03
atom   1.4609993147878571E+00   2.3750841130601515E+01   1.4465137158960975E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4078579359204807E-03   2.0109511908753641E-03   2.3425485550153296E-03
atom   3.0008732714272806E+00   2.4621744119322539E+01   1.3830689286920981E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3881130576137125E-04  -3.4804878535441806E-03  -1.1119896337495054E-03
atom   1.4763482574502982E+00   2.1981882548312040E+01   1.3830612969961098E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1729324493980416E-03   1.5202298425688384E-03  -1.2026845691657029E-03
atom   1.4556272872493390E+00   2.3753993378357464E+01   1.7783792840234561E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0037974363854203E-03   1.8232665643813279E-03   8.8197846182211739E-04
atom   9.9445760924601014E+00   2.3754152575959605E+01   1.7784015392627989E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0854566324057032E-03   1.8041395047782144E-03   9.2949770220516050E-04
atom   1.4199937505278683E+01   2.6210434088980573E+01   9.4055458196972204E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.5675757192651785E-04   3.9038778692491124E-03  -9.1941310764062363E-04
atom   1.4194634183358769E+01   2.6194718880765443E+01   1.2724319937631519E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4480861979091816E-03  -1.8911216006287741E-03  -2.3812385961520153E-03
atom   1.5735185704627124E+01   2.5324310486709738E+01   1.3358893159714578E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   4.9445757236389100E-04   3.6143348302597371E-03   1.1074780223117057E-03
atom   1.4210440233292855E+01   2.7964056897315935E+01   1.3359364450063858E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2173884674909746E-03  -1.5054634847987500E-03   1.3895148736350772E-03
atom   9.9501589476294097E+00   2.3750749153832931E+01   1.4465050380017814E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1860989631471897E-03   1.5529163247500935E-03   2.0151325915871857E-03
atom   1.1490027582178371E+01   2.4621662577915082E+01   1.3830718687107252E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.5568150878108996E-04  -3.5108737428245595E-03  -1.1200076621492761E-03
atom   9.9655193137407974E+00   2.1981351227296649E+01   1.3830537444224094E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1452470915741869E-03   1.3826838422927273E-03  -1.2188611479145434E-03
atom   1.8433678139274186E+01   2.3754155523791056E+01   1.7784750266744304E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1020174045029345E-03   1.8193362537076694E-03   1.0876707125804747E-03
atom   2.2683718465312939E+01   2.6200513913398325E+01   1.2732271937688797E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.5941826476746492E-03   2.0158163966479685E-03   2.3764362362359817E-03
atom   2.4224133860101759E+01   2.5311731951120851E+01   1.3342112652282033E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2942607634990753E-04  -1.0962639436224564E-05  -3.7856648896573567E-03
atom   2.2699577552583666E+01   2.6190953892116870E+01   1.0852362440180210E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2693151788881296E-03  -2.0643095174645893E-03   8.6762093783293831E-04
atom   1.8439359554201587E+01   2.3750787389980406E+01   1.4465126031478562E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.7596444228118206E-03   1.8577731053267929E-03   2.4792712146637047E-03
atom   1.9978954692240723E+01   2.4621365021058985E+01   1.3830038905356369E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8494871489643083E-04  -3.7108118897060658E-03  -1.5089369768517787E-03
atom   1.8454326185672034E+01   2.1982078483763356E+01   1.3830261163134786E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9722382219809803E-03   1.6224073086027713E-03  -1.5022244703567331E-03
atom   3.1172880677504210E+01   2.6200413898347907E+01   1.2732265226372604E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4017043853821652E-03   1.6517331901787415E-03   2.5612206477000177E-03
atom   3.2713096331187081E+01   2.5311828556236829E+01   1.3341372697252957E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1904308627988236E-04  -1.1118644037805709E-04  -4.1647280119656693E-03
atom   3.1189150711133021E+01   2.6191612516594898E+01   1.0852956463232212E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4799905407050771E-03  -1.7112665512046422E-03   1.0145911798534728E-03
atom   2.6922429708551384E+01   2.0612199083854428E+01   1.3359526910050480E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1787009581881326E-03  -1.5661389436345409E-03   1.4982217733095502E-03
atom   2.6928373920097719E+01   2.3745108825697571E+01   1.4457207335453647E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1091420428786764E-03  -1.9221667152899047E-03  -2.2256403056575228E-03
atom   2.8468759873758845E+01   2.4634089332536782E+01   1.3846911285199049E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2155779634510004E-04   4.5557145445198763E-06   3.6670989188420005E-03
atom   2.6944044717454407E+01   2.3754465601894513E+01   1.6336861263300158E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2016300286462321E-03   2.0995872040406472E-03  -9.2828026326185738E-04
atom   1.4610471981900832E+00   4.1450249567783457E+00   2.1388463809270586E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.0443727574953165E-03   1.6421353977760429E-03  -2.4037225388679807E-03
atom   3.0014938572303267E+00   3.2560329588053523E+00   2.0778422891346793E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9498888154123925E-04  -2.7317075116975030E-04   3.6550266368678107E-03
atom   1.4770185692042022E+00   4.1362041398719134E+00   2.3268441777484291E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4537461038223818E-03  -1.7528144357494707E-03  -8.6383095487877848E-04
atom   5.7105087262839520E+00   1.6982947651812381E+00   1.9663568745004632E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   6.5912065208746594E-05   3.6493528984473107E-03   2.2819780162899234E-03
atom   5.7103411796099168E+00   2.9327509299206696E+01   2.0272945738117798E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.4511485520958062E-04  -2.9603212496604018E-04  -3.7850123886126411E-03
atom   1.4609400369465095E+00   4.1393496141631934E+00   2.6586940279406114E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3494452096137790E-03  -2.1607748402576558E-03  -2.6775691309773512E-03
atom   3.0010800754314149E+00   3.2692283335827494E+00   2.7222380978220407E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8601555489055509E-04   3.8432991154584389E-03   1.5518384738016948E-03
atom   1.4770958597711021E+00   5.9084527963006543E+00   2.7221451867745909E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3185049800553120E-03  -1.5144704605325678E-03   1.1793681984693775E-03
atom   8.4202562054947290E+00   3.2560652822174432E+00   2.0778726254048756E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.7677750096586876E-04  -3.3527426119997207E-04   3.7309398609983286E-03
atom   1.4708439071542672E+00   9.0472312257238681E+00   1.9655518059726472E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.9809843561601455E-03   1.8386899515758439E-03  -3.2150468700086563E-03
atom   1.4554960412589022E+00   7.2785671160603496E+00   2.0290635520378114E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0454045775707953E-03   1.5993388040632520E-03   1.5027655423962532E-03
atom   9.9551135429754112E+00   9.0501578446808928E+00   1.9663664096794374E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   1.7766841037614715E-04   3.9566383145682241E-03   2.8245298308461845E-03
atom   9.9546885161647083E+00   7.2720968693500749E+00   2.0273017730462602E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0977601807799915E-04  -2.4213357940669646E-04  -3.8194676920921536E-03
atom   9.9599424993397623E+00   4.1450791362381150E+00   2.1388570363784549E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.9232630354110935E-03   1.9032707637913107E-03  -2.1977591415835575E-03
atom   9.9447188951089966E+00   4.1361663066907122E+00   2.3268285086791110E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0170229418096987E-03  -1.7881378846640822E-03  -8.7231417135480687E-04
atom   1.4204735556668686E+01   1.6896534961361451E+00   1.9663716098619627E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.9390237717201225E-03  -2.2663758186235385E-03   2.8269557103183973E-03
atom   1.2664212175092432E+01   2.5786326436023916E+00   2.0273366332071198E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0085104928560011E-04   4.5042743727908469E-05  -3.8089898669305304E-03
atom   9.9500745433116808E+00   4.1394461604522839E+00   2.6586909700198696E+01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.6374337720128467E-03  -1.5571810559729771E-03  -2.6591646282179172E-03
atom   1.1489954263471654E+01   3.2684952274927230E+00   2.7221655186838316E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0578398714373184E-04   3.5049795220508735E-03   1.1722446128219920E-03
atom   9.9659162842867435E+00   5.9081659306569936E+00   2.7222154402679298E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.4072892075274327E-03  -1.6138499216872720E-03   1.5286005094132971E-03
atom   1.6909029686007766E+01   3.2688629948666916E+00   2.0761214454455622E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.4142918988514767E-04   3.6816840400850774E-03  -1.5396794230004833E-03
atom   1.8444245477903898E+01   9.0388157506760312E+00   1.9655640164559021E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.0194613969592431E-04  -3.2235188117820069E-03  -2.4935694854437795E-03
atom   1.8448977879887924E+01   4.1393092475340332E+00   2.1396429416296886E+01  O   0.0000000000000000E+00   0.0000000000000000E+00   2.6503386919049720E-03  -2.2286233775501568E-03   2.2757780877390630E-03
